,git_hash,experiment_filestore,experiment,fuzzer,benchmark,time_started,time_ended,trial_id,time,edges_covered
236,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,10800,7798
237,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,10800,7784
238,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,10800,12357
239,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,10800,12563
240,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,11700,12515
241,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,11700,12562
242,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,11700,12699
243,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,11700,13041
244,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,11700,12588
245,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,11700,12602
246,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,11700,12553
247,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.199680,2021-01-18 12:42:44.780135,1,11700,12680
248,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,11700,12578
249,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,11700,12357
250,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,11700,7804
251,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,11700,12518
252,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,11700,12415
253,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,11700,12512
254,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,11700,12380
255,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,11700,12556
256,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,11700,7760
257,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.187836,2021-01-18 12:42:44.780135,17,11700,7725
258,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,11700,7784
259,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,11700,12563
260,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,12600,12518
261,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,12600,12699
262,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,12600,13041
263,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,12600,12579
264,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,12600,12554
265,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,12600,12357
266,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.187836,2021-01-18 12:42:44.780135,17,12600,7725
267,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.199680,2021-01-18 12:42:44.780135,1,12600,12681
268,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,12600,12603
269,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,12600,12562
270,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,12600,7804
271,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,12600,12556
272,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,12600,12396
273,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,12600,7800
274,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,12600,12589
275,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,12600,12418
276,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,12600,12513
277,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,12600,12515
278,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,12600,7761
279,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,12600,12563
280,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,13500,12556
281,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,13500,12699
282,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,13500,12556
283,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,13500,13042
284,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,13500,12516
285,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,13500,12550
286,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,13500,12412
287,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,13500,12566
288,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.199680,2021-01-18 12:42:44.780135,1,13500,12681
289,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,13500,12419
290,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,13500,7821
291,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,13500,7800
292,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,13500,12603
293,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,13500,12589
294,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,13500,12579
295,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,13500,12357
296,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,13500,7783
297,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.187836,2021-01-18 12:42:44.780135,17,13500,7725
298,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,13500,12517
299,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,13500,12563
300,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.199680,2021-01-18 12:42:44.780135,1,14400,12683
301,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,14400,12416
302,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,14400,12700
303,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,14400,12556
304,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,14400,12559
305,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,14400,12555
306,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,14400,12566
307,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,14400,13042
308,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,14400,7800
309,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,14400,12548
310,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,14400,12358
311,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,14400,12590
312,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,14400,12444
313,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,14400,12579
314,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.187836,2021-01-18 12:42:44.780135,17,14400,7725
315,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,14400,12603
316,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,14400,7858
317,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,14400,7783
318,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,14400,12563
319,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,14400,12527
320,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,15300,13043
321,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,15300,12555
322,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,15300,12559
323,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,15300,12548
324,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,15300,12417
325,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.199680,2021-01-18 12:42:44.780135,1,15300,12703
326,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,15300,12566
327,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,15300,12590
328,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,15300,12704
329,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,15300,12603
330,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,15300,12508
331,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,15300,12579
332,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.236269,2021-01-18 12:42:44.780135,13,15300,7862
333,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.187836,2021-01-18 12:42:44.780135,17,15300,7725
334,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.239339,2021-01-18 12:42:44.780135,20,15300,7800
335,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,15300,12591
336,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,15300,7785
337,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,15300,12358
338,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,15300,12527
339,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.083715,2021-01-18 12:42:44.780135,8,15300,12563
340,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.116329,2021-01-18 12:42:44.780135,6,16200,12440
341,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.243416,2021-01-18 12:42:44.780135,16,16200,12561
342,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.272142,2021-01-18 12:42:44.780135,9,16200,12704
343,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.261902,2021-01-18 12:42:44.780135,11,16200,12556
344,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.284577,2021-01-18 12:42:44.780135,14,16200,12566
345,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.276193,2021-01-18 12:42:44.780135,2,16200,12549
346,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312053,2021-01-18 12:42:44.780135,4,16200,12603
347,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.312937,2021-01-18 12:42:44.780135,5,16200,12599
348,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.043327,2021-01-18 12:42:44.780135,15,16200,12579
349,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.273411,2021-01-18 12:42:44.780135,12,16200,13044
350,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.220099,2021-01-18 12:42:44.780135,7,16200,12513
351,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.157191,2021-01-18 12:42:44.780135,18,16200,12548
352,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,libfuzzer,curl_curl_fuzzer_smb,2021-01-18 06:32:40.320677,2021-01-18 12:42:44.780135,19,16200,12591
353,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.323608,2021-01-18 12:42:44.780135,3,16200,12358
354,8ba85fd38dfd6aeb1085fa6c8c2afc89c1722a3e,/home/jinsheng/experiment-data,smb-011814,ifcg,curl_curl_fuzzer_smb,2021-01-18 06:32:40.352875,2021-01-18 12:42:44.780135,10,16200,7785
